minority,age,gender,credits,beauty,eval,division,native,tenure,students,allstudents
yes,36,female,more,0.2899157,4.3,upper,yes,yes,24,43
no,59,male,more,-0.7377322,4.5,upper,yes,yes,17,20
no,51,male,more,-0.5719836,3.7,upper,yes,yes,55,55
no,40,female,more,-0.6779634,4.3,upper,yes,yes,40,46
no,31,female,more,1.509794,4.4,upper,yes,yes,42,48
no,62,male,more,0.5885687,4.2,upper,yes,yes,182,282
no,33,female,more,-0.126001,4,upper,yes,yes,33,41
no,51,female,more,-0.25818990000000003,3.4,upper,yes,yes,25,41
no,33,female,more,0.1496926,4.5,upper,yes,yes,48,60
no,47,male,more,0.540917,3.9,upper,yes,no,16,19
yes,35,male,more,0.2316134,3.1,upper,no,yes,18,25
no,37,male,more,-0.0666737,4,upper,yes,no,30,34
no,42,male,more,0.2168924,3.8,upper,yes,yes,28,40
no,49,male,more,-0.2586962,3.4,upper,no,yes,30,36
no,37,female,more,0.5502878,2.9,upper,yes,yes,23,28
no,45,male,more,-0.0620358,4.5,upper,yes,yes,23,33
no,56,female,more,-0.9823852,4,upper,yes,no,27,41
no,48,male,more,-0.054344,3.8,lower,yes,no,100,135
no,46,female,more,-0.0680143,4.3,upper,yes,yes,25,31
no,57,female,more,0.0294137,3.4,upper,yes,no,17,28
no,52,female,more,0.2394859,3.4,upper,yes,no,19,22
yes,29,female,more,-0.8487269,3.3,upper,no,yes,19,26
no,62,male,more,-0.7330914,4.3,upper,yes,yes,30,39
no,64,male,more,-0.1111221,4.4,upper,yes,yes,15,24
no,34,female,more,1.775517,4.6,upper,yes,yes,20,26
no,58,male,more,-0.3218485,4.2,upper,yes,yes,84,159
yes,52,male,more,0.2116939,4,upper,no,yes,13,16
no,73,male,more,-0.717645,3.3,upper,yes,yes,12,17
no,70,male,more,-0.7326927,4.4,upper,yes,yes,47,134
no,41,female,more,0.4081676,2.3,upper,yes,yes,10,12
no,63,male,more,-0.0102077,3.5,upper,yes,no,28,43
no,47,male,more,-0.923957,4.7,upper,yes,yes,10,15
no,39,male,more,0.5766805,3.9,lower,yes,yes,86,246
yes,47,female,more,-0.0836015,4,lower,yes,yes,21,21
no,54,male,more,-1.079558,4.3,upper,yes,yes,15,15
yes,44,female,more,1.040902,3.8,upper,yes,yes,30,55
yes,47,male,more,-1.052108,3.8,upper,yes,yes,20,27
no,62,male,more,-0.7277681,4,upper,yes,yes,12,13
no,60,male,more,-0.3953965,4.6,upper,yes,yes,25,34
no,37,male,more,0.9333959,3.5,upper,yes,yes,15,17
no,42,male,more,-0.2377786,4.7,upper,yes,yes,13,14
no,35,male,more,0.274908,4.2,upper,yes,yes,42,51
no,39,female,more,1.970023,3.4,lower,yes,no,22,24
no,49,male,more,1.05095,3.9,upper,yes,yes,28,45
no,61,male,more,0.2418185,4.5,lower,yes,yes,22,27
no,33,male,more,1.349395,4.7,upper,yes,yes,30,31
no,58,female,more,0.1115635,3.5,upper,yes,yes,26,34
no,56,female,more,-0.2577254,3.7,upper,yes,yes,12,19
no,50,female,more,-0.6562689,4,lower,yes,no,22,27
no,52,male,more,-0.6563948,4.1,upper,yes,yes,57,67
no,33,female,more,0.7244775,4.4,upper,yes,yes,10,15
no,57,male,more,0.6318343,4.2,upper,yes,yes,69,77
no,38,female,more,1.070944,4.5,upper,yes,yes,46,65
no,34,female,more,-1.450494,3.8,lower,yes,yes,54,91
no,34,male,more,1.15588,3.1,upper,yes,yes,24,36
no,32,male,more,-0.3260148,3.7,lower,yes,yes,85,248
no,42,female,more,0.8846435,3.9,lower,yes,yes,44,62
no,43,female,more,-0.5583452,4,lower,yes,yes,35,51
no,35,male,more,-0.3415543,3.3,upper,no,yes,11,19
no,62,female,more,-0.5040575,3.1,upper,yes,yes,22,27
no,42,male,more,-0.9005804,4,upper,yes,yes,45,86
no,39,male,more,0.6430142,4.3,upper,yes,yes,22,29
no,52,female,more,0.773524,3.7,upper,yes,yes,64,88
no,52,female,more,1.063938,3.4,upper,yes,yes,31,44
no,52,female,more,-1.090389,4.3,upper,yes,no,59,75
no,64,male,more,-1.069162,3.7,upper,yes,yes,9,11
no,50,male,more,1.415695,4.2,upper,yes,yes,15,16
no,60,male,more,-1.422919,2.2,upper,yes,yes,23,32
no,51,female,more,0.3918222,3,upper,yes,yes,47,67
no,43,male,more,-0.4899626,4.3,lower,yes,yes,19,22
yes,50,male,single,-0.5835869,4.6,lower,yes,no,17,24
no,52,male,more,0.7566829,3.5,upper,yes,yes,46,69
no,51,male,more,0.8808186,4.6,lower,yes,yes,348,574
no,38,male,more,-0.5665014,3.7,lower,yes,yes,44,87
no,47,female,more,0.3394037,3.8,lower,yes,yes,19,24
yes,43,female,more,-0.1513687,3.6,lower,yes,yes,47,103
no,38,female,more,-1.024997,4.4,lower,yes,no,33,68
no,43,male,more,-0.0252444,4.1,lower,yes,yes,10,13
no,57,male,more,-0.7467875,4.3,upper,yes,yes,7,13
no,51,female,more,0.9889485,4,upper,yes,yes,9,11
no,45,male,single,-0.5324199,4.8,lower,yes,no,12,17
no,57,male,more,-0.7668921,3.5,lower,yes,yes,13,14
no,47,female,more,1.154256,3.6,lower,yes,no,16,21
yes,54,female,more,1.232602,3.8,lower,yes,yes,18,18
no,58,male,more,1.774334,4.7,lower,yes,no,16,17
no,42,male,more,1.773151,4.9,lower,yes,yes,15,18
no,33,male,more,0.7245926,4.3,lower,yes,yes,85,120
no,62,male,more,-1.181626,3.3,lower,yes,yes,11,38
yes,35,female,more,1.769452,3.4,lower,yes,yes,60,96
no,61,male,more,-0.5872612,3.6,lower,yes,yes,27,39
no,52,female,more,-0.0018324,4,lower,yes,yes,61,111
no,60,female,more,-0.0566766,3.9,upper,no,yes,23,27
no,32,male,more,1.231394,4.3,lower,yes,yes,98,132
yes,42,female,more,0.4203998,3.3,upper,no,yes,48,84
yes,36,female,more,0.2899157,3.7,upper,yes,yes,86,125
yes,36,female,more,0.2899157,3.6,upper,yes,yes,76,125
yes,36,female,more,0.2899157,4.4,upper,yes,yes,77,123
no,59,male,more,-0.7377322,4,upper,yes,yes,35,40
no,59,male,more,-0.7377322,2.1,upper,yes,yes,39,44
no,51,male,more,-0.5719836,3.2,upper,yes,yes,111,195
no,40,female,more,-0.6779634,3.5,upper,yes,yes,24,27
no,40,female,more,-0.6779634,4.1,upper,yes,yes,24,25
no,40,female,more,-0.6779634,4.6,upper,yes,yes,17,20
no,40,female,more,-0.6779634,3.8,upper,yes,yes,14,25
no,40,female,more,-0.6779634,3.8,upper,yes,yes,37,42
no,40,female,more,-0.6779634,3.8,upper,yes,yes,18,20
no,40,female,more,-0.6779634,4.2,upper,yes,yes,15,18
no,31,female,more,1.509794,3.9,upper,yes,yes,40,44
no,31,female,more,1.509794,4.5,upper,yes,yes,38,48
no,31,female,more,1.509794,4.5,upper,yes,yes,40,45
no,31,female,more,1.509794,4.4,upper,yes,yes,52,59
no,31,female,more,1.509794,4.4,upper,yes,yes,49,87
no,62,male,more,0.5885687,4.4,upper,yes,yes,160,292
no,62,male,more,0.5885687,4.5,upper,yes,yes,79,130
no,62,male,more,0.5885687,4.3,upper,yes,yes,176,285
no,62,male,more,0.5885687,4.6,upper,yes,yes,155,272
no,62,male,more,0.5885687,4.8,upper,yes,yes,166,286
no,62,male,more,0.5885687,4.3,upper,yes,yes,186,302
no,33,female,more,-0.126001,4,upper,yes,yes,29,34
no,33,female,more,-0.126001,4,upper,yes,yes,37,41
no,33,female,more,-0.126001,3.9,upper,yes,yes,29,41
no,33,female,more,-0.126001,3.3,upper,yes,yes,28,34
no,51,female,more,-0.25818990000000003,4.5,upper,yes,yes,21,22
no,51,female,more,-0.25818990000000003,4.5,upper,yes,yes,13,21
no,51,female,more,-0.25818990000000003,4.5,upper,yes,yes,16,17
no,51,female,more,-0.25818990000000003,2.5,lower,yes,yes,24,30
no,51,female,more,-0.25818990000000003,4.3,upper,yes,yes,23,23
no,51,female,more,-0.25818990000000003,4.5,upper,yes,yes,20,20
no,33,female,more,0.1496926,4.7,upper,yes,yes,29,33
no,33,female,more,0.1496926,3.5,upper,yes,yes,11,44
no,33,female,more,0.1496926,4.5,upper,yes,yes,29,49
no,33,female,more,0.1496926,3.8,upper,yes,yes,25,29
no,33,female,more,0.1496926,4.5,upper,yes,yes,42,48
no,33,female,more,0.1496926,4.3,upper,yes,yes,34,40
no,47,male,more,0.540917,3.9,upper,yes,no,12,16
no,47,male,more,0.540917,4.3,upper,yes,no,14,15
no,47,male,more,0.540917,4.2,upper,yes,no,22,23
no,47,male,more,0.540917,5,lower,yes,no,10,11
no,47,male,more,0.540917,5,lower,yes,no,17,29
no,47,male,more,0.540917,4.6,upper,yes,no,16,21
no,47,male,more,0.540917,5,lower,yes,no,15,18
no,47,male,more,0.540917,4.7,upper,yes,no,16,19
no,47,male,more,0.540917,5,lower,yes,no,16,20
yes,35,male,more,0.2316134,2.7,upper,no,yes,30,33
yes,35,male,more,0.2316134,4,upper,no,yes,23,24
no,37,male,more,-0.0666737,4.4,upper,yes,no,13,21
no,37,male,more,-0.0666737,4.4,upper,yes,no,24,30
no,37,male,more,-0.0666737,4.3,upper,yes,no,24,25
no,37,male,more,-0.0666737,3.5,upper,yes,no,25,35
no,42,male,more,0.2168924,3.8,upper,yes,yes,18,30
no,42,male,more,0.2168924,3.9,upper,yes,yes,28,42
no,42,male,more,0.2168924,3.7,upper,yes,yes,25,57
no,42,male,more,0.2168924,3.3,upper,yes,yes,40,57
no,42,male,more,0.2168924,4,upper,yes,yes,40,51
no,42,male,more,0.2168924,3.8,upper,yes,yes,18,30
no,49,male,more,-0.2586962,4.2,upper,no,yes,31,37
no,49,male,more,-0.2586962,3.1,upper,no,yes,15,29
no,49,male,more,-0.2586962,3.6,upper,no,yes,23,27
no,37,female,more,0.5502878,3.3,upper,yes,yes,34,52
no,37,female,more,0.5502878,2.9,upper,yes,yes,21,26
no,37,female,more,0.5502878,3.1,upper,yes,yes,29,30
no,45,male,more,-0.0620358,4,lower,yes,yes,45,177
no,45,male,more,-0.0620358,4,lower,yes,yes,90,199
no,45,male,more,-0.0620358,4.2,upper,yes,yes,27,32
no,45,male,more,-0.0620358,3.8,upper,yes,yes,35,37
no,45,male,more,-0.0620358,4.3,lower,yes,yes,120,161
no,56,female,more,-0.9823852,4.6,upper,yes,no,39,44
no,56,female,more,-0.9823852,4.3,upper,yes,no,35,53
no,56,female,more,-0.9823852,3.6,upper,yes,no,34,49
no,56,female,more,-0.9823852,4.2,upper,yes,no,27,32
no,48,male,more,-0.054344,3.9,upper,yes,no,20,33
no,48,male,more,-0.054344,4.1,upper,yes,no,14,19
no,48,male,more,-0.054344,4,lower,yes,no,65,111
no,48,male,more,-0.054344,4.3,lower,yes,no,95,149
no,48,male,more,-0.054344,3.9,upper,yes,no,18,27
no,48,male,more,-0.054344,4.2,lower,yes,no,85,136
no,48,male,more,-0.054344,4.2,lower,yes,no,113,140
no,46,female,more,-0.0680143,4.9,lower,yes,yes,14,15
no,46,female,more,-0.0680143,4,upper,yes,yes,23,29
no,46,female,more,-0.0680143,4.3,upper,yes,yes,23,25
no,46,female,more,-0.0680143,4.9,upper,yes,yes,9,18
no,46,female,more,-0.0680143,3.9,upper,yes,yes,30,45
no,46,female,more,-0.0680143,4.9,lower,yes,yes,15,15
no,46,female,more,-0.0680143,3.9,upper,yes,yes,31,38
no,46,female,more,-0.0680143,4,lower,yes,yes,12,15
no,57,female,more,0.0294137,3.5,upper,yes,no,10,23
no,57,female,more,0.0294137,3.9,upper,yes,no,15,19
no,57,female,more,0.0294137,4,upper,yes,no,7,23
no,57,female,more,0.0294137,3.6,upper,yes,no,7,22
no,57,female,more,0.0294137,3,upper,yes,no,14,20
no,57,female,more,0.0294137,3,upper,yes,no,8,19
no,57,female,more,0.0294137,3.6,upper,yes,no,17,23
no,57,female,more,0.0294137,3.6,upper,yes,no,10,22
no,57,female,more,0.0294137,3.2,upper,yes,no,12,15
no,52,female,more,0.2394859,3.9,upper,yes,no,27,31
no,52,female,more,0.2394859,3.5,upper,yes,no,20,21
no,52,female,more,0.2394859,3.5,upper,yes,no,31,36
no,52,female,single,0.2394859,3.1,upper,yes,no,17,19
no,52,female,more,0.2394859,4.2,upper,yes,no,23,37
no,62,male,more,-0.7330914,3.6,lower,yes,yes,94,184
no,62,male,more,-0.7330914,4.5,upper,yes,yes,46,50
no,62,male,more,-0.7330914,3.7,lower,yes,yes,80,157
no,62,male,more,-0.7330914,3.4,lower,yes,yes,61,164
no,64,male,more,-0.1111221,4.5,upper,yes,yes,51,68
no,64,male,more,-0.1111221,4.6,upper,yes,yes,22,47
no,64,male,more,-0.1111221,4.8,upper,yes,yes,10,14
no,64,male,more,-0.1111221,4.5,upper,yes,yes,11,15
no,64,male,more,-0.1111221,4.4,upper,yes,yes,15,24
no,64,male,more,-0.1111221,4.1,upper,yes,yes,21,39
no,34,female,more,1.775517,3.9,upper,yes,yes,33,40
no,58,male,more,-0.3218485,4.3,upper,yes,yes,71,151
no,58,male,more,-0.3218485,3.5,lower,yes,yes,36,47
no,58,male,more,-0.3218485,4,upper,yes,yes,73,122
no,58,male,more,-0.3218485,4,lower,yes,yes,31,45
yes,52,male,more,0.2116939,4.6,upper,no,yes,23,23
yes,52,male,more,0.2116939,4.6,upper,no,yes,12,16
yes,52,male,more,0.2116939,3.7,upper,no,yes,15,18
yes,52,male,more,0.2116939,3.5,upper,no,yes,11,16
yes,52,male,more,0.2116939,3.6,upper,no,yes,12,15
yes,52,male,more,0.2116939,3.9,upper,no,yes,18,28
no,73,male,more,-0.717645,4.2,upper,yes,yes,10,13
no,73,male,more,-0.717645,3.2,upper,yes,yes,16,21
no,73,male,more,-0.717645,4.9,upper,yes,yes,13,17
no,70,male,more,-0.7326927,4,upper,yes,yes,5,48
no,70,male,more,-0.7326927,3.5,upper,yes,yes,34,64
no,70,male,more,-0.7326927,3.4,upper,yes,yes,24,69
no,63,male,more,-0.0102077,4.2,upper,yes,no,11,14
no,63,male,more,-0.0102077,3.5,upper,yes,no,10,15
no,63,male,more,-0.0102077,4.4,upper,yes,no,14,18
no,63,male,more,-0.0102077,3.7,upper,yes,no,12,16
